钦定四库全书
元明事类钞
提要
【臣】等谨案元明事类钞四十卷
国朝姚之骃撰之，骃有后汉书补逸，巴著录是编，盖摘取元明诸书分门载，亦江少虞事实类苑之流，而核其条目，则实类书也，其所纂述，大抵典则可观，如元代故实，载于説部者最少，是书志疆域，则引刘郁西使记以证拓境之逺志任官则引经世大典，以证铨法之密，皆足补元，史各志之阙，又如引诗防小传以志，马祖常之耿直，引名臣言行录，以志霍肃之公正，亦足禆元史列传所未备，至记宫殿一门，杂取元掖庭记元人诗集，捜罗颇博，更可与析津，志诸书相防，唯记奎章阁，而不知崇文阁之更重记，只逊引长安客话，谓上直之衣，不知即舆服志之质孙，【按只逊质孙，皆济逊之讹，元史国语解已经考定，今以辨其驳文，是以各书其旧字，以见异同，舛互之所由】，自天子至衞士皆有之，乃前后互引，失于考证，未免稍有疎畧至明代説部浩如烟海所采，亦未为详赅，然万厯以后门户交争，恩怨纠纒，余波及于翰墨，凡所记录，多不足凭之骃，或病其冗滥而矜慎，取之欤？是亦不失阙疑之义也。乾隆四十六年十月恭校上。
总纂官，【臣】纪昀，【臣】陆锡熊，【臣】孙，士毅。
总 校 官 【臣】 陆 费 墀
钦定四库全书
元明事类钞卷一
监察御史姚之骃撰
天文门
天
际天开宇元史礼乐志际天开宇亘海为家
天开眼，元姚桐夀乐郊私语，己亥，秋月晦，余晓诣嘉禾忽西北，天开数百丈，光焰如猛火，照野宿鸟，皆鸣视开处，蠕蠕而动中，复极明若金，融冶，少顷皆合，舟人谓余曰：此天开眼也。
司天台 玉堂纲鉴，至元中，建司天台于大都，太史令王恂等请建仪象，圭表以铜为之。
仙箕题诗 才鬼记，尝有召仙，请作梅花诗仙箕遂冩玉质亭亭，清且幽，其人云，要红梅者，即承云着些顔色防枝头牧童睡起，蒙眬眼，误认桃林去放牛又一箕，题鸡冠诗亦如此，改其诗云：鸡冠本是胭脂染洗去，胭脂似雪，妆只为五更贪报晓，至今犹带一头霜。
虫齧成，字 明，诗话万厯中闽人董槐能文，年十七而殁，长现形为母防，汤药墓上树，虫齧成字，或螘縁土为字，皆成诗句末必书，行仙董郎。
防舍人 郎，瑛续已编防三舍人者防防也太祖御舟师，败陈友谅于鄱阳湖，死者数十万，返还掷防，缆于湖，寃魂凭之能溺人舟。
避正人 涌幢小品，兰溪北隅一楼，章文懿游其上，倦而寐，有二鬼来，瞷惊曰章，大人在此，奈何？一欲避去，一曰奉命洒扫，北斗，使者如何可违？公隐隐闻之声渐逺乃起后一医士，梦一鬼两股，流血泣曰：不避正人，为主者所挞，乞药傅疮。
掩骸定情， 明诗话，嘉靖中，福清韩夣云：过石湖山，见遗骸哀而掩之，是夜，见一丽人，拜灯下曰：妾王秋英，元至正间，从父之官，遇冦投崖死，荷君子惠及骼胔，亦夙世缘也，遂定情焉，生一子曰：鹤算万厯，癸巳，挥泪而别。
给银买尸， 宦逰纪闻正徳时陜西靖，寕朱进病死，逾二载，同县苏氏有子，卒，越日忽苏熟视左右曰：此非吾家，吾乃朱进也，遂趍朱宅，二氏诉于官，防令朱氏给银还，苏为买尸之资。
走无常 ，语怪酆都，熊君言，彼邑走无常者，其人无病，忽掷跳仆地，防然如死或六时，或竟日甚，或越宿必苏，不复惊异也。葢防府鬼吏不足，则取诸人间，令摄鬼卒行事，事讫即还。
死不受餽 ，名世类苑，毛吉破贼遇害，或以犒军，余银宻付其家，吉降神于僮，悉索还之，人谓其死不受餽也，详见清介。
<子部,杂家类,杂纂之属,元明事类钞>
钦定四库全书
元明事类钞卷二十一
监察御史姚之骃撰
文学门【一】
经典
防九经，石 元史杨琏真伽，作浮图于宋，故宫取髙宗所书九经，石刻以筑基，申屠致逺力拒之，乃止。
元儒经学， 池北偶谈孙退，谷言元儒经学，非后人所及，葢元时，天下有书院一百二十，各以山长主之，敎子弟必经学明，乃得入国学，明初，犹多通经，人皆元遗逸也。
弃注防 ，今言洪武开科，诏五经皆宗古注，防易兼程，朱书蔡诗朱春秋左公羊，谷梁程胡张礼记陈乃后，尽弃注防，或曰：始于颁五经大全，时以为诸家説优者采入故耳。然古注防终不可废也。
分日读经 ，文衡李舜朴东安人，一意经术，易诗书三礼，左传分日读之，每六日一易。
人称五经， 明纪临江，梁寅隠居教授就征，修书授以官，辞去，四方士从之，称为梁五经，吴中往哲记，检讨陈继老而居吴，多闻故实，徳尊行茂咸仰以为宗，工称曰：陈五经家。
手写经书， 文征明，集王履吉，于书无所不读，而尤详于羣经手写经书，时一再过。
纂修大全 本朝，徐干学经解，序明，永乐时，诏辑五经，四书，性理大全，征海内名士，开馆东华门，御府给笔札，是时胡广诸大臣虚縻廪饩，叨冒迁赉，四书大全则本倪，士毅通义大成，诗则袭刘瑾通释，春秋则袭汪克寛纂疏，窃蓝本，茍以塞责而已。
兵间注易 ，元史余阙守安庆，时羣盗环布，阙居其中，少暇即注周易。
易纬犹存， 王祎丛録，宋大明中，始禁防纬之书，唐以来，其学遂熄，然唐志犹存九部，今皆亡之，而易纬干凿度犹存。
诵易乾卦， 吾学编雪庵和尚靖难后为僧，走重庆，居白龙山下，昕夕诵经，山中人，且谓诵佛经，不知其诵易，乾卦也。
一语功效， 明通纪，文皇谕胡广等曰：为学不可不知，易只内君子外小人一语，人君用之，功效不小。
对榻析疑 ，吾学编白沙，尝以周易疑义质吴与弼与，弼曰：过清河可叩龙潭，老人白沙往谒，适龙潭，雨中簑笠犁田，即延至其家，与之对榻，信宿，辨析疑义，白沙叹服而去。
说举储贰， 明纪编年，永乐中侍讲王达，侍皇太子，进讲干四爻，举储贰为说，太子召杨士竒问曰：达不含讥否？士竒对曰：此本宋儒胡瑗之说也？曰：常人得此爻，亦举此说乎？士竒曰：程子云：凡卦六爻，人人有用，君有君用臣，有臣用无所不通，太子大悦。
尤长于易 ，献实蔡介夫明经而尤长于易，观其去铨司，而乞南曹防脱淮南之祸，所谓见几而作者也。
绎尚书 元史，元明善为翰林学士，仁宗诏节尚书经，绎其闗政要者以进，书成，每进一篇，帝必称善。
出阁，先读 野记，天顺时，皇太子出阁读书，上曰：且读何书？李贤对曰：宜先大学尚书，上曰：书经有难读者，贤对曰：如二典三谟太甲伊训说命诸篇，明白简易，可先讲读。
改尚书注 明纪，太祖以尚书咨羲和，惟天隂隲下民二处，蔡沈注误，命儒臣改正，为书传防选，刋示天下。
神童讲书， 明诗纪事李东阳举，神童召见，讲尚书大义。
秦焚不到， 明文，翔凤伏生墓诗，秦焚不到，书生腹，孔壁重归，女史环。
豳风图 明，纪事本末宣徳中上阅内库书画，得赵孟頫，豳风图因赋诗一章，召词臣示之曰：豳诗周公，以告成王，使知稼穑艰难，万世人君，皆当鉴此，朕爱斯图，为赋长句，将掲于便殿之壁。
一本于礼 ，方孝孺集春秋，圣人用刑之书也，而一本于礼。
召讲春秋 ，吾学编宋濓，授太子经，召讲春秋左氏传，公曰：春秋褒善贬恶之书，遵而行之，赏罚适中，天下可定也。
作要防 ，杨士竒集金幼孜，得春秋微防，仁宗在东宫，公専说春秋敷析，简明睿防称善，命纂十二公行事，作春秋要防以进。
三礼尤深， 元史熊朋来以周礼首荐乡郡，而元制，周官不与设科，治戴记者又鲜，朋来屡以为言，葢朋来之学，诸经中三礼尤深。
制科所宗， 元史补遗，都昌陈澔承其家学，深探礼奥，着礼记襍说，至今与程，朱，蔡胡义并为制科所宗，顾其名迹稍晦，未得从祀，圣庑云。
请删礼记 名山蔵解缙上封事，论时政万余言，其中有曰：礼记出于汉儒，芜襍尤甚，宜及时删改。
上仪礼 ，吾学编刘有年，洪武中为御史忤防，谪居通州，读书不懈，得仪礼十八篇，于州故家上之，诏蔵秘阁。
即家録上 元史类编吴澄居，布水谷着，孝经章句校，次六经诸书程钜夫，请置澄所著书于国子监，以资学者，朝廷命有司即其家録上。
译孝经 ，元史右丞，以国字译孝经进，成宗曰：此乃孔子之微言，命刻板模印。
皆古乐章， 吴澂，泗经序，録风雅凡三百十一篇，皆古乐章。
书籍
艺林库 ，元史艺林库蔵贮书籍天厯三年所置，尽俸买书， 虞集文，董文用仕宦五十余年，禄俸之余，尽以买书，而家无饘粥之资。
得书归蜀， 陆深漫钞，元至正初，遣官求书，东南异书，颇出时，有蜀帅纽邻之孙，尽出其赀，遍逰江南得书三十万卷，溯峡归蜀。
梦蔵书 元好问集予家所蔵书宋元祐以前物也，往在乡里，侍诸父燕谈，每及家所有书，必枚举而问，或买于某处传之何人，蔵之几何年？则欣然志之，今虽散佚，其缀缉装褶，籖题印识，犹梦寐见之。
识玉章 元史，仁宗为太子，遣使四方旁求经籍，识以玉章，命近侍掌之。
墨庄 ，元史类编申屠致逺清修苦节，聚书万卷，名曰墨庄。
橐驼负书 姚燧，集参知政事贾守谦，视政之暇，未尝废书，从戎，亦橐驼负书以行。
至正珍秘 元史，顺帝刻小玉印，以至正珍秘四字为文，凡秘书监所掌书皆识之。
秘书监 元史，秘书监，秩五品，掌厯代图籍并隂阳禁书卿四员，延祐中，防用宦者一人。
大学石皷 帝京，景物畧太学有石，皷其髙二尺，广径一尺有竒其数十其文籀，其词颂，天子之田，初，金人辇至燕，元大徳中虞集得之，始移国学，大成门内名人题咏甚多。
尤笃史学， 元史类编胡三省博学能文，尤笃于史学，着资治通鉴音注及释文，辨误百余卷行世。
独取数部 耶律楚材神道碑，灵武下诸将争掠子女玉帛，公独取书数部。
元壊史法 杨慎集元修，宋、辽，金三史时，不惟其人，惟其官形迹，拘忌义例，晦，呜呼！元所壊者宋一代史犹可也，而其法遂使嗣代袭用之，张昱诗词臣奉诏修三史，丞相兼衔领总裁。
史不可没， 元史董文炳灭宋，谓学士李槃曰：国可灭，史不可没，宋有天下三百年，其太史所纪，具在史馆，乃检宋史及诸注记五十余册，归之国史院。
官为镂板， 元史类编马，端临着文献通考，仁宗时，遣王寿衍访有道之士，至饶州路録其书上进，诏官为镂板，以广其传，仍令端临亲赍稿本赴路校勘。
史笔 元史，掲傒斯授编修，时平章李梦监修国史，读其所撰功臣列传，叹曰：是方可名史笔，若他人，直誊史牍耳。
余租刻书 ，金台纪闻元时，州县皆有学田，以供师生廪饩，余租悉用刻书，故雠校字画，颇有精者，皆书院山长，主之故也。
爪侵唾掲 ，赵孟頫集，善观书者，澄神端虑，浄几焚香勿卷，脑勿折角，勿以爪侵勿以唾；掲勿以作枕，勿以夹刺。
百柜十艘， 明姚福暇笔，永乐中，北京大内新成，勅以南内文渊阁所贮书籍，自有一部，至有百部各取一部送北京，时修撰，陈循如数取进，得一百柜，载以十艘，至正统时，南内灾而文渊阁之所蔵灰矣。
多宋元板 郁冈，斋笔麈文渊阁，蔵书皆宋元秘阁所遗，无不宋元板者近多，为人窃去，所存仅千百之一。
文渊秘书 卓异记中秘书在文渊阁之署约二万余部，近百万卷，直者辰入，未出中楹，当梁拱防一，金龙柱以上，尝幸其地，与阁臣繙，咨询问故，置此。
二酉，蔵书 王世贞集胡元瑞尽毁其家以为书，书为四部，一曰经为类，十三为家，三百七十为卷，三千六百六十二，曰史为类十为家，八百二十为卷，万一千二百四十四，三曰子为类二十二为家，一千四百五十，为卷一万二千四百四曰，集为类十四为家，一千三百四十六，为卷一万五千八十，名曰二酉，蔵书。
蔵书最富 ，海内蔵书之富，近推江都葛氏章邱李氏宗正，灌甫实兼之，起万卷堂，讽诵其中，圏防雠勘丹铅厯然。
金元图籍， 吴伟业，集质慎库，图书百万卷，皆宣和所蔵金自汴梁辇入，燕者厯元及明初无恙，徐中山下，大都时，封记犹在，今皆散失不存。
金购板，镂 呉伟业，汲古阁歌，嘉，隆以后蔵书家天下，毘陵，与琅琊整齐，旧闻收放失，后来好事，知谁及比闻充栋，虞山翁里中又得小毛公捜求遗逸，悬金购，缮写精能，镂板工。
子集多阙， 明纪，永乐四年，上问文渊阁，金史子集皆备乎？解缙曰：经书粗备，子集多阙，上曰：古人家稍有余资，皆欲购书，况朝廷而可阙乎？令择通知典籍者四出购求。
献顔子 胡应麟剰言国初朝鲜献顔子朝仪以伪书却之，近有人自朝鲜来，言彼中书籍，多中国所无者。
进三书， 陆深集，洪武中，福建布政使，进南唐书金史苏辙古史，初，上遣使购遗书，命刋行，至是三书，先成进之。
著述之富， 启崇野乗吴郡著述之富，首推弇州琅嬛二酉之蔵居然文苑中，南面王陈祭酒，明卿后百年，而万卷百城，与之彷佛，何其盛也！
抽簮刻竹 ，明田艺衡集，田子敖咏竹中，偶闻瞥见则抽，簮刻竹纪之，于是竹无空节，节无完肤，几三十年，誊稿充宇，遂命之曰留，青日札。
精与博兼 ，周复俊集，杨升庵著书五十六种，扶疎浩荡，考订精宻汉以降，儒者或博而不精，或精而不博，乃今兼之，巵言明兴称，博学饶著者，无如杨用脩。
石室见书 ，本朝许纉曽纪程，辰溪县钟皷洞，洞中有蔵书室相传，穆天子蔵书处正统中，樵夫入石室，见书报县，县令往取之，书皆随风飘灭无存。
书佣裁书 ，唐顺之集书佣，胡贸以善锥书名，余尝取诸删次，既披阅点窜，则以付贸，使裁焉，始或篇而离之句，而离之字，而离之既也，篇而聨之句，而聨之字而聨之，错综经纬，各归其类而止，贸于文不甚解，而独能为此？葢其天窍使然。
三世积书， 鸿书周公谨家三世积书，凡有四万二千余卷，及三代以来，金石刻一千五百余种。
史宬 皇甫汸，集皇史宬者嵗乙未上命，考金匮，石室之制，以蔵书重祖训也，燕都逰览志皇史宬蔵寳训实录之处。
寒士丛说， 明纪事本末解缙上言：陛下好观道徳心经说苑韵府诸书，臣窃谓刘向学不纯师隂氏韵府寒士丛说，此不足观。
正韵 宋濓集，上谓词臣曰：韵学起于江左，殊失正音，有独用当并为通用者，如东冬清青之类，亦有一韵，当析为二韵者，如虞模麻遮之类，当广询通音韵者，重刋定之，于是勒成一十六卷，改名，洪武正韵。
得其魂 ，献征録康修撰海于书，览而不诵，葢悉其意而遗其词，尝曰：经籍古人之魄也，有魂焉，吾得其魂焉已矣。
天禄外史 涌幢小品，嘉靖时，昆山王舜华有髙才着天禄，阁外史托于黄，叔度以自鸣，自初出即有纂，入东漠文者，其诬已甚。
补建文编 ，吾学编杨守陈，尝言国可灭，史不可灭，靖难后，不记建文君事，使当时朝政及死事诸臣皆无传，及今犹可补辑，景帝已正位号，英宗实録犹书郕戾王，附宜改正。
宋本汉书 赵文敏家蔵前后汉书为宋椠本之冠，前有公小像，太仓王司冦得之，余以千金购出，今年鬻之，四明谢象三，此书去我之日，殊难为懐，李后主去国，对宫娥挥泪一段，凄凉景色约畧相比。
摹宋椠 本朝，王贻上集明尚寳卿王延诘性豪侈，有持宋椠，史记求鬻者，索三百金，因绐其人曰：姑留此，乃鸠善工就本，摹刻一月毕工，故绐以原书还之，数日，其人复来，曰：此亦宋椠，而纸差不如吾书岂误耶？延诘大笑，取新雕数十部，并三百金予之。
革书 明杂记西亭，王孙睦防所刻，革书纪，正统北狩事，乃天顺间，刘某所述，刘与袁彬哈铭同侍英宗于行在者，塞外无纸，书之于革，故名革书。
文书 滇，黔纪逰杨升庵往来大理，永昌间，访于旧家，得白古通元峰年运志其书，文升庵谙其语，译为滇载记，南诏始末，方得详备。
题书橱 ，杨循吉题书橱诗，辛勤一十载，购求心颇専一，一红纸装辛苦，手自穿，岂待开卷看抚，防亦欣然。
文章
碑板不苟 ，元史虞集，家素贫，归老后食，指益众，登门之士相望于道，然碑板之文，未尝茍作。
文若宿搆， 元史类编耶律楚材博极羣书，下笔为文，若宿搆者。
悲其文 ，吴澂别赵子昻序为文，而欲为一世之人，好吾悲其文，为文而使一世之人不好，吾悲其人。
桷笔为多 ，元史袁桷在词林朝廷制册，勲臣碑铭，桷之笔为多。
元文 欧阳圭齐集中统，至元之文，厐以蔚，元贞大徳之文畅而腴至大，延祐之文，丽而贞，泰定天厯之文赡以雄。
金舂玉撞 ，元史胡长孺为文章有精魂，金舂玉撞，海内求者，如购拱璧，碑版焜煌，照耀四裔。
