清代文字狱档
原北平故宫博物院文献馆编
清代文字狱档编辑略例
一本编用纪事本末体分，案编纂，每一案中材料之，顺序以年月为次。
二本编材料，取之于本馆所藏，下列三种，清代文书之中。
一军机处档
二宫中所存缴回朱批奏折
三实录
编印时逐件于标题之下注明出处
三本编内容约有上谕奏折咨文供状等数种
四本编材料，凡已采入，雍正朱批谕旨，上谕内阁及圣训，东华录等书者，均低一格，排印并分别注明，曾见各书，至散见于其它，载籍者，即不列举。
五凡一案之中，上谕奏折咨文详，文等已见于前，复经它文引用者，兹为便利，起见省略其文，第用小字，注明已见本案某页。
六军机，处存档系，当时移录之，副本字句，每有瓡夺，兹为慎重，起见姑，仍其旧不擅加改订，遇有虫蚀，残缺之处，则以□符代之。
七本编页数均每案自为起讫以期醒目
八此项文件因散在各朝，档案之中，一时搜集容，未能备以后，倘续有发见，当再补刊。
清代文字狱档目录
第一辑
谢济世著书案 乾隆六年九月起七年正月止
妄求名誉，赴科场，忽忆弊端，敢缕扬下，顾今朝枉到此，惟祈百姓颂，君王窃维，自古君难独治，分设官员，至今官不自劳，因设书役，名分虽异，理实则同，皆与国家鞠躬尽瘁，出力报效，使是君为尧，舜之君，上兆夫景星，庆云之祥，悉为闾阎，分冤理枉，止盗弭奸使，是民为尧，舜之民，嬉游于光，天化日之下，一体行事，相安无事，上下相得，朝野幸甚，今非唐虞之世而有唐，虞之君，快逢寿登七十，欣瞻位际，五九下恩诏，神人飨，锡予之乐颂，恩赦奸险，沐减等之德，正谓普天共沾深恩，率土均被和风，但 生 ，有不敢直，陈者有不得不陈者，即如鹤峰州，斯固化地原属，改归东南，壤连长石，慈桑西北地接恩宣，巴建，虽前后牧，主俱有仁厚之政，奈无良书，役不无蒙蔽之，奸惯图一已，私欲屡剥，群黎膏髓，遇民讼不能，秉公办理惟索，粪金多寡，罔论事体曲直，临官断未尔，据实辄行，但视壑欲盈歉，颠倒案件是非，放于利而行，有能满怀方传稿利，外无他喻，稍不如意，不钞词藏壁，单多索钞，批钱文十张仅贴一包讼案诈，勒两造银两九场，许赢十征收国赋，任意苛刻，天地于焉心寒，编造烟册逞欲，勒派鬼神为之夜哭，税契约额外勒索银，与钱当奇荒，不发积谷以账饥，瞒心昧己，大掩圣主惠爱，斯民之隐录贼供设计，肥囊以易情，串代书诉无原，词不做纸，欺天灭地，不体本主，使民无讼之意，及其票入差役蠹害，较书尤甚，豫取夫骡费项，次讲差费，鞋脚有钱，几十千，方准下乡，提人拘唤方到，案即设巧制苦阱，或勒锁暗室私刑，或巧串内奸播弄，或包输事可以赢，或诈赢，事必定输，威风凛凛，官较于彼，不及声势赫赫，彼较于官有余，若遇原被金尽便，乃拖延不投审，以致告诉日久，遂尔无奈，只自休，呜呼！冤者终于冤，谁怜三年不雨伤哉！屈者久于屈那管，六月飞霜，言念及此，殊甚发指，尤有难已下，并为冒罪，缕陈鹤邑西北，毗连之所易为藏奸，聚匪之区，崇山峻岭，茂林岩●，深沟大壑，悬泉古木，奸匪居内，罔觉即觉，亦难弋获，闻信而走，一举足即离本境，望风而逃，二三里，便入邻封，加以书役，奸蠹肆书，柳串分肥，致令奸匪蜂起，愈炽如虎生翼，昼以觅食，为由沿乡窥探，夜则鸡鸣狗盗，无所不为，遇单家独户而强，勒几升几斗，有则攸然而逝，无则放辟邪耻，逢孤村荒郊，而公然成群，结党暗藏，木铁器械竟尔，拦路劫抢，始由欲为惧，为不敢大胆，久则能为敢为胆大包天涂面，挂须相与破门阵入，捆挷拷打，胆敢烧杀奸，掳巍巍然，夫谁与敌？恐惧乎恶得而禁，不惟老幼心惊胆碎，即在少壮，魂飞魄散，听其搜寻可怜，家徒壁立，随其取携，哀哉！室如悬罄，袒裼裸裎●室，伤心惨目，饥饿枵腹，举家泣血，饮恨风声，传闻人心惶恐，万幸告发时难，尽获缉牌，遍拿在上，名声可好，藉端滋扰，在下冤郁，难堪能正，捕班尚期，觅获除害，纵受苦辛，能忍耐奸猾，快役惟思窦，放肥已巧，行攀扯罪无辜，吁嗟被盗，惊官盗益炽。噫！嬉受害鸣，公害无休，此皆书役忍心害理，是以群黎遭苦，受难事本真，实受害人报存惧心，案原重大，守土官非不能办，总由群蠹蠹深，以故奸匪脱网计，惟多方早剪，世使滋蔓难图，且鹤邑岩，多土少居民，饶裕无几，兼值戌亥岁歉，黎庶困难言，无如迎送官员，乡保设取夫之例，搬运粮饷书，役派夫差之额，不遵不敢遵之实艰，男女童叟窘，景难诉不沐，题请恩免，终受虐阱憔悴，黄蘖山税原，以山有所取斯，树既尽山，又高峣难，田税无所出，恳恩题免解，鹤兵米北路，一行多年，计程遐迩，南近三百余里，工费两省，请由南幸，圣天子作育人材，开科取士，士等原请一十二名，蒙赐八名，以俟广增，兹士子寒窗琢磨，文风渐振，恳题照，请初定数目顿予，四名以鼓士习 ，生 忝儒列，罔知忌讳，幸遇钦命，文宗大人台前正万民，有乿之天，寔鹤属锡恩之主，惟一念重，怜于蝼蚁必百世，毓秀于麟凤，恳达天颜，以广圣恩，千秋蒙盛德，万载戴祥光， 生 ，无敢戏渝，沥血陈情，谨具此以闻。
第五辑
魏塾妄批江统徙戎论案
福，隆安等奏魏塾，俟质讯事竣，即正法折 ，军机处档。
兵部尚书臣福，隆安等谨，奏为遵旨核，拟具奏事，山东巡抚国泰，奏寿光县民人魏塾妄批江统，徙戎论，实属悖逆，请照大逆，凌迟处死，律正法一折，本月初四日，奉朱批行在九卿核，拟速奏，钦此据称缘魏塾，主唆县民高升，诬控妻兄苏二秃盗卖，伊妻苏氏并捏窃图诈之案，经该县知县，审出系魏，塾代作呈词，随赴伊家，搜出呈底，并查有应禁之，澹园续集等书籍及所批江统徙戎论，后评语内，以今之回部比拟，晋之五部，因提讯该犯，据供魏塾，系寿光县人家里有几部书，是先世留下的这澹园续集，有干违禁实在，不知道那徙戎论是从晋朝江统传内抄出，因见晋惠帝容留五部，不听，江统之言，后致五胡之乱，就想到如今各处回教，都是外国来的，恐怕后来也有混闹等，事等语该，犯存留违禁书籍，已属不法，其抄录徙戎论，混加评语，胆敢将，今之回教，拟晋之五部，实属悖逆，未便稍稽，显戮应将魏塾，请照大逆，凌迟处死，律请旨正法，但该犯现在尚有应行，质讯控告，寿光县差役科派一案，请俟审明之后再行办理等语，查该犯魏塾，家藏应禁书籍，存留不缴，已有应得之罪，至将江统，徙戎论抄录加批，妄以今之回民，比晋时五部，更为荒诞现，今各处回民，奉公守法，并无不安，本分之事，即如乾隆三十九年，寿张县奸民王伦聚众谋逆，即有洪姓等回民随助官兵剿捕，匪党，甚为出力，曾经奖赏该犯，何得妄为比拟，其狂诞悖谬，实为不法已极，应如该抚所拟将魏塾，一犯照大逆，凌迟处死，律凌迟处死，俟所控县差科派，应行质讯事竣，即行正法，其应缘坐，犯属家产，该抚查，明照例办理，至该抚折，尾所称魏塾，审解时伊兄，魏永清复有指告该县，妄拿此案及书役科派之事，现饬审办等语，查魏塾，即系前在都察院衙门，控告该县，科派枉断之，魏姚氏长子，其原控情节已奉钦派，侍郎阿扬，阿按察使王昶前往，查审应听另行，审明结案，是否？伏候训示谨奏，乾隆四十五年四月初四日。
臣福隆安
臣梁国治
臣董诰
臣福长安
臣嵇璜
臣达椿
臣徐续
乾隆四十五年四月十四日，奉旨魏塾，著从宽，改为斩决。所有该犯嫡，属应拟斩决，各犯俱著从宽，改为斩监候，钦此。
将魏塾改为立决谕 军机处档实录
乾隆四十五年四月十三日，奉上谕前据国泰奏审，拟寿光县民人魏塾家中搜出所批，江统徙戎论，词语背妄一案，当交行在，九卿核拟速奏，因魏塾，即魏姚氏之子，伊遣侄魏万年控告该县，挟嫌嫁祸，藉差科派之事，现派钦差，前往审讯，尚须质讯明，确再将该犯正法，今据阿扬，阿等奏到查审，大概情形，魏万年所控情节，系在魏塾，被拿赴省之后，即为此案，余波著传谕国泰，于接到此旨，后即将魏塾，改为立斩毋庸，俟阿扬，阿审结控案，再行办理，将此由四百里发往，并谕阿扬，阿王昶知之，钦此。
徙戎论 晋惠帝元康九年军机处档 江统
夫夷蛮戎狄，地在要荒，禹平九土，而西戎即叙，其性气贪婪，凶悍不仁，四夷之中，戎狄为甚，弱则畏服，强则侵叛，当其强也，以汉之高祖困于白登，孝文军于霸上，及其弱也，以元成之微，而单于入朝，此其已然之效也。是以有道之君牧夷狄也，惟以待之有备，御之有常，虽稽颡执贽，而边城不弛固守，强暴为寇，而兵甲不加远征，期令境内获安，疆场不侵而已，及至周室失统，诸侯专征，封疆不固，而利害异心，戎狄乘间，得入中国，或招诱安抚，以为巳用，自是四夷交侵，与中国错居，及秦始皇并天下，兵威旁达，攘胡走越，当是时，中国无复四夷也。汉建武中，马□领陇西太守，讨叛羌，徙其余种于关中，居冯翊，河东空地，数岁之后，族类蕃息，既恃其肥强，且苦汉人侵之，永初之元，群羌叛乱，覆没将守，屠破城邑，邓败北，侵及河内，十年之中，夷夏俱敝，任尚，马贤仅乃克之，自此之后，余烬未尽，小有际会，辄复侵叛，中世之寇，惟此为大，魏兴之初，与蜀分隔，疆场之戎，一彼一此，武帝徙武都氐于秦川，欲以弱寇强国，捍御蜀虏，此盖权宜之计，非万世之利也。今者当之，已受其敝矣。夫关中土沃物丰，帝王所居，未闻夷狄宜在此土也，非我族类，其心必异，而因其衰敝，迁之畿服，士庶玩习，侮其轻弱，使其怨恨之气毒于骨髓，至于蕃育众盛，则坐生其心，以贪悍之性，挟愤怒之情，候隙乘便，辄为横逆，而居封疆之内，无障塞之隔，掩不备之人，收散野之积，故能为祸滋蔓，暴害不测，此必然之势，已验之事也，当今之宜，宜及兵威方盛，众事未罢，徙冯翊，北地，新平，安定界内诸羌，著先零，罕开，析支之地，徙扶风，始平，京兆之氏，出还陇右，著阴平，武都之界，廪其道路之粮，令足自致，各附本种，反其旧土，使属国，抚夷就安集之，戎晋不杂，并得其所，纵有猾夏之心，风尘之警，则绝远中国，隔阂山河，虽为寇暴，所害不广矣，难者曰：氐寇新平，关中饥疫，百姓愁苦，咸望宁息，而欲使疲悴之众，徙自猜之寇，恐势尽力屈，绪业不卒，前害未及弭，而后变复横出矣，答曰：子以今者群氐为尚挟余资，悔恶反善，怀我德惠而来柔附乎？将势穷道尽故也。然则我能制其短长之命，而令其进退由己矣，夫乐其业者不易事，安其居者无迁志，方其自疑危惧，畏怖促遽，故可制以兵威，使之左右无违也，迨其死亡散流，离逷未鸠，与关中之人，户皆为仇，故可遐迁远处，令其心不怀土也，夫圣贤之谋事也，为之于未有，治之于未乱，道不著而平，德不显而成，其次则能转祸为福，因败为攻，值困必济，遇否能通，今子遭敝事之终而不图更制之始，爱易辙之勤，而遵覆车之规，何哉？且关中之人百余万口，率其少多，戎狄居半，处之与迁，必须口实，若穷乏，椮粒不继者，故当倾关中之谷，以全其生生之计，必无挤于沟壑而不为侵掠之害也。今我迁之，传食而至，附其种族，自使相赡，而秦地之人得其半谷，此为济行者以廪粮，遗居者以积仓，宽关中之逼，去盗贼之原，除旦夕之损，建终年之益，若惮举之，小劳而忘永逸之弘策，惜日月之烦苦，而遗累世之寇敌，非所谓能创业垂统，谋及子孙者也，并州之胡，本实匈奴桀恶之寇也，建安中，使右贤王去卑诱质呼厨泉，听其部落散居六郡，咸熙之际，以一部太强，分为三率，泰始之初，又增为四于刘猛内叛，连结外虏，近者郝散之变，发于谷远，今五部之众，户至数万，人口之盛，过于西戎，其天性骁勇，弓马便利，倍于氐，羌，若有不虞，风尘之虑，则并州之域可为寒心，正始中，毋丘俭讨句骊，徙其余种于荥阳，始徙之时，户落百数，子孙孳息，今以千计，数世之后，必至殷炽，其微弱势力不逮耳，夫为邦者忧，不在寡而在不安，以四海之广，士民之富，岂须夷虏在内，然后取足哉？此等皆可申谕发遣，还其本域，慰彼羁旅怀土之思，释我华夏纤介之忧，惠此中国，以绥四方，德施永世，于计为长也。
思意深长，处分周密，文章经济，兼而有之，独奈晋惠，既不能用一时在朝诸臣，俱是驽才，猪眼亦无有，看到百年之后，起而赞成之者遂酿成，五胡之灾，悲夫！虽然，天下不如意事十常八九，盖亦有天命存焉，且惟豪杰之士，所见方同，在朝之臣，无赞成之者，江统之外，无豪杰也，然岂独晋朝五部而已哉！今之回教，又其后绪矣。
戴移孝碧落后人诗集案
闵鹗元奏查办碧落，后人诗及约亭，遗诗折 ，军机处档。
安徽巡抚臣闵鹗元谨奏为查出悖逆，遗书恭折奏，明办理事，窃查明末，野史暨国初人，悖妄书籍，仰奉谕旨，实力搜查节，经臣将安属？查出书籍，奏缴并刊刻，应禁书目，通行各属，查起板片，并查著书，人有无别项，著作查缴在案，兹据和州，知州阿兴阿，禀称奉查应禁书，内有历阳戴重，所著河村集一书，今查得历阳系和州，秦代郡名据州学生员林元英呈出戴重之，子戴移孝，所著碧落，后人诗集一本，语多狂悖，随亲赴戴，姓户族挨查，并无河村集及碧落，后人诗本板片，据供于雍，正十年，经伊等父叔辈烧毁，惟于戴移孝曾孙戴世道家查出约亭遗诗一本，并不全板片十四块，据戴世道供称，系伊祖戴昆所著，因不知内有违碍，语句于乾隆十年，在湖广刊刻等语，并查得现在戴姓子孙但止住屋两三间，戴世道系岁贡生教，余为生余，但务农手业贫民，所供河村集碧落，后人等书板片，并无藏匿，似非捏混，惟查出之，约亭遗诗，内有数条语类狂悖，应同碧落，后人诗本一并呈，送鉴核等情，并据庐，凤道基厚，亲往查讯相，同禀报到，臣当经臣查核碧落，后人诗内悖逆狂吠之处甚多，系戴世道，曾祖戴移孝所著，至约亭遗诗，内如长明，宁易得，又短发支长恨，又且去从人卜，太平等句，亦属狂悖，虽著书之戴昆，久经身故，而伊孙戴世道，辄敢于乾隆九年为之，刊刻殊属，目无法纪，再此书首更有鲁之裕序，文内有宦游，归里之语，是系曾为职官之人，序内有怼，君违亲等语，更属悖谬，此人曾居何官？是否尚存，均应彻底严究，当经臣饬提，戴世道等来省，督同藩，司农起臬司庆，至安庆府，知府戴知诚，和州知州阿兴阿，逐一研讯，据戴世道供称，今年六十一岁，系岁贡生父亲戴鉴早，故作河村集的戴重系，我高祖作碧落，后人诗的戴移孝，是我曾祖那两种书板，向来原在老屋内雍，正十年间，伊房族等因听闻含山县黄正超家有逆书，发觉之，案大家畏惧，连书本书板尽行，烧毁随后，老屋也，卖掉了我，那时年小，并不曾看过，这书亦并无遗，存底本至，那约亭遗诗，是祖父戴昆所作，祖父亦早经，身故从前听见我，房族长辈说过，这书内并无违碍，是以留下此本的那作序的鲁之裕，系太湖县人做过湖北安襄郧，道因病，休寄住湖北，我于乾隆九年，因家贫失馆，听见鲁之裕，同我祖相好，往湖北，托其寻馆，并携带约亭，遗诗底本恳，其作序并恳，帮助刻资经，鲁之裕送给我银十六两，即在彼地，刻成此书，计三十四页，因两面刻字，只共板十七块，并刷印十数本，我因鲁之裕不能为我觅馆，将书带回，途中在小车上失，落板三片，我到家，后无钱补刻，是以此后不复刷印，其带回的刷本，因年久戨烂废弃，止存这一本了那书，上刻的校梓的人，有我父亲，戴鉴大伯，戴金二伯戴锦，乾隆九年刻这书时，早经身故的了，叔子戴占熊，戴展骥随后，亦故绝了，叔子戴霖堂弟，戴世法现存，他们是不读书的人，我在湖北刻诗，时将祖父支下已，故现存的人，一齐刻在上面图个体面，他们是实不知道的本道本州来，字搜查，时我当即供明，连板缴出，实因学问疏浅，不知诗内语句有犯违悖，至鲁之裕，前于乾隆九年，上见他时已是八十，来岁的人，他有三个儿子，彼时已经都死过了，如今有无，后人曾否？回到太湖，我实不知道等语，并讯据戴用霖等，供亦相同，臣当经飞檄，太湖县查讯，鲁之裕房族鲁行，焕等据供鲁之裕于乾隆，十一年在楚身，故因所生三子，先俱故绝承继堂侄，忠淳为嗣，并继侄孙恕模为伊，长子立嗣，均在楚居住，恕模现做，德安府训导，忠淳之子恕，棨在直隶做典史，至现在太湖居住的房族，并不知鲁之裕为戴昆序，刻此诗家中亦并无存留，约亭遗诗书，本止有鲁之裕，所著经史，提纲式馨堂，文集书法，彀三书，系鲁之裕，当日所送呈出，查核等情，详送前来，臣当即将经史提纲等书，发司交局磨勘，书内止载，有钱谦益，吴梅村等姓名，余无违悖语句，并经臣覆勘无异，臣查戴世道虽无藏匿，河村集碧落，后人书本，但其为伊祖戴昆，刊刻约亭，遗书查现，有违悖语句，该犯系岁贡生，岂得诿为不知文义，其所称该，犯在湖北，刻书，书上所刻，校梓的人，均不知情之处，亦未可信，至鲁之裕，曾为道员乃为戴昆，约亭遗诗作序，且为出资刊刻，而序文内，复有悖谬语句，其所生三子是否？均已物，故其承继子姓等，家有无存留，戴昆之约亭，遗诗并鲁之裕所著经史，提纲等书，此外有无别项，悖谬之书，臣当经飞移，湖北抚臣确切，查明解安再行严讯，确情按拟，具奏外，所有查获，悖妄书本现在查办缘由，谨会同两江总督臣萨载合约恭折具奏，再前项查出，各书除鲁之裕经史提纲，书内有钱谦益，吴梅村等姓名，应入汇奏禁书案内恭缴外，谨将碧落后人诗及约亭遗诗二书，逐一签出，恭呈御览，伏祈皇上睿鉴，乾隆四十五年五月初二日。
